Directory for model download: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3
Downloading networks...
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt already downloaded
2023-11-06 13:13:09,854 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:50,826 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:50,826 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt
2023-11-06 13:13:52,207 | INFO | embed | transfer encoder to GPU
2023-11-06 13:13:53,111 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-tsn-03.txt  
2023-11-06 13:13:53,200 | INFO | embed | encoding /tmp/tmpoouo7lty/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-tsn-03.txt
2023-11-06 13:13:53,672 | INFO | embed | encoded 17 sentences in 0s
2023-11-06 13:13:54,982 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:54,983 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:54,983 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt
2023-11-06 13:13:56,355 | INFO | embed | transfer encoder to GPU
2023-11-06 13:13:57,253 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-tsn-01.txt  
2023-11-06 13:13:57,342 | INFO | embed | encoding /tmp/tmpaqtircbi/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-tsn-01.txt
2023-11-06 13:13:57,934 | INFO | embed | encoded 25 sentences in 0s
2023-11-06 13:13:59,235 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:59,236 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:59,236 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt
2023-11-06 13:14:00,614 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:01,507 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-tso-01.txt  
2023-11-06 13:14:01,594 | INFO | embed | encoding /tmp/tmpnmlwskt_/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-tso-01.txt
2023-11-06 13:14:02,198 | INFO | embed | encoded 30 sentences in 0s
2023-11-06 13:14:03,509 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:03,510 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:03,510 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt
2023-11-06 13:14:04,898 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:05,794 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-tso-03.txt  
2023-11-06 13:14:05,882 | INFO | embed | encoding /tmp/tmpo1129jcy/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-tso-03.txt
2023-11-06 13:14:06,363 | INFO | embed | encoded 19 sentences in 0s
2023-11-06 13:14:07,664 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:07,664 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:07,664 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:14:07,965 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:09,209 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-ven-01.txt  
2023-11-06 13:14:09,306 | INFO | embed | encoding /tmp/tmppu12khd0/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-ven-01.txt
2023-11-06 13:14:09,460 | INFO | embed | encoded 20 sentences in 0s
2023-11-06 13:14:10,856 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:10,856 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:10,856 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:14:11,158 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:12,409 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-ven-03.txt  
2023-11-06 13:14:12,506 | INFO | embed | encoding /tmp/tmpz0ukcz0u/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-ven-03.txt
2023-11-06 13:14:12,661 | INFO | embed | encoded 18 sentences in 0s
2023-11-06 13:14:14,026 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:14,026 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:14,026 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt
2023-11-06 13:14:15,417 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:16,324 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-xho-01.txt  
2023-11-06 13:14:16,415 | INFO | embed | encoding /tmp/tmp0feiayva/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-xho-01.txt
2023-11-06 13:14:16,926 | INFO | embed | encoded 23 sentences in 0s
2023-11-06 13:14:18,218 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:18,219 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:18,219 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt
2023-11-06 13:14:19,598 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:20,492 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-xho-03.txt  
2023-11-06 13:14:20,582 | INFO | embed | encoding /tmp/tmp0rdml0fs/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-xho-03.txt
2023-11-06 13:14:21,090 | INFO | embed | encoded 19 sentences in 0s
2023-11-06 13:14:22,395 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:22,395 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:22,395 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt
2023-11-06 13:14:23,778 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:24,671 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-zul-01.txt  
2023-11-06 13:14:24,759 | INFO | embed | encoding /tmp/tmpr2ouffp6/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-zul-01.txt
2023-11-06 13:14:25,272 | INFO | embed | encoded 22 sentences in 0s
2023-11-06 13:14:26,572 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:26,572 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:26,572 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt
2023-11-06 13:14:27,953 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:28,859 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-zul-03.txt  
2023-11-06 13:14:28,946 | INFO | embed | encoding /tmp/tmp6uxtc2qc/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-zul-03.txt
2023-11-06 13:14:29,414 | INFO | embed | encoded 19 sentences in 0s
2023-11-06 13:14:30,717 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:30,717 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:30,717 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:14:31,017 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:32,265 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-afr-01.txt  
2023-11-06 13:14:32,362 | INFO | embed | encoding /tmp/tmpybszy3mg/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-afr-01.txt
2023-11-06 13:14:32,504 | INFO | embed | encoded 48 sentences in 0s
2023-11-06 13:14:33,850 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:33,850 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:33,850 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:14:34,151 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:35,410 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-afr-03.txt  
2023-11-06 13:14:35,509 | INFO | embed | encoding /tmp/tmp3daf4eay/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-afr-03.txt
2023-11-06 13:14:35,630 | INFO | embed | encoded 23 sentences in 0s
2023-11-06 13:14:36,993 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:36,993 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:36,993 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:14:37,293 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:38,562 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-eng-01.txt  
2023-11-06 13:14:38,660 | INFO | embed | encoding /tmp/tmpri8fqxz5/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-eng-01.txt
2023-11-06 13:14:38,779 | INFO | embed | encoded 10 sentences in 0s
2023-11-06 13:14:40,142 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:40,142 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:40,142 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:14:40,442 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:41,711 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-eng-03.txt  
2023-11-06 13:14:41,811 | INFO | embed | encoding /tmp/tmpfa1rfs0g/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-eng-03.txt
2023-11-06 13:14:41,945 | INFO | embed | encoded 20 sentences in 0s
2023-11-06 13:14:43,304 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:43,304 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:43,304 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:14:43,605 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:44,857 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-nbl-01.txt  
2023-11-06 13:14:44,958 | INFO | embed | encoding /tmp/tmpg2xo0n1k/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-nbl-01.txt
2023-11-06 13:14:45,138 | INFO | embed | encoded 42 sentences in 0s
2023-11-06 13:14:46,505 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:14:46,505 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:14:46,505 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:14:46,806 | INFO | embed | transfer encoder to GPU
2023-11-06 13:14:48,060 | INFO | preprocess | SPM processing 2018-02-ed2-vukuzenzele-nbl-03.txt  
2023-11-06 13:14:48,159 | INFO | embed | encoding /tmp/tmpj7u7zocu/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed2/2018-02-ed2-vukuzenzele-nbl-03.txt
2023-11-06 13:14:48,301 | INFO | embed | encoded 24 sentences in 0s
2023-11-06 13:14:49,649 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
